participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._current_page_name,participant.time_started_utc,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.role,player.payoff,player.contribution,player.vote_punish_low,player.vote_punish_high,player.contrib_no_punishment,player.contrib_punish_low,player.contrib_punish_high,player.contrib_unrestricted,player.punish_amount_mixed,player.punish_target_mixed,player.punish_amount_freerider,player.punish_target_freerider,player.punish_amount_cooperate,player.punish_target_cooperate,group.id_in_subsession,subsession.round_number,session.code,session.label,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
1,7lxs5s8e,,0,1,5,ertan2009_v2,Baseline,2026-04-14 13:38:57.941384,1,,,0.0,1,,0.0,,,,,,,,,,,,,,1,1,8qd6enls,,,,,0
1,uatu4pzv,,0,1,5,ertan2009_v2,Baseline,2026-04-14 13:39:07.001250,1,,,0.0,1,,0.0,,,,,,,,,,,,,,1,1,y3le007p,,,,,0
1,a6g9wqmr,,0,1,5,ertan2009_v2,Baseline,2026-04-14 13:39:34.604386,1,,,0.0,1,,0.0,,,,,,,,,,,,,,1,1,7rl6i8pi,,,,,0
1,t25wq0hg,,0,1,5,ertan2009_v2,Baseline,2026-04-14 13:40:10.074603,1,,,0.0,1,,0.0,,,,,,,,,,,,,,1,1,l8zqekmk,,,,,0
1,dv0za8zv,,0,1,5,ertan2009_v2,Baseline,2026-04-14 13:40:43.062013,1,,,0.0,1,,0.0,,,,,,,,,,,,,,1,1,88htzkig,,,,,0
1,va052sof,,0,1,5,ertan2009_v2,Baseline,2026-04-14 13:41:57.333495,1,,,0.0,1,,0.0,,,,,,,,,,,,,,1,1,3qypf39n,,,,,0
1,9mm80o2h,,0,1,5,ertan2009_v2,Baseline,2026-04-14 13:42:50.422100,1,,,0.0,1,,0.0,,,,,,,,,,,,,,1,1,80sm0vkg,,,,,0
1,ra9skc9b,,0,3,5,ertan2009_v2,Regimes,2026-04-14 13:43:19.101557,1,,,0.0,1,,0.0,0,No,No,,,,,,,,,,,1,1,utttw1fw,,,,,0
1,eqaszca4,,0,6,5,ertan2009_v2,Done,2026-04-14 13:49:19.150343,1,,,0.0,1,,0.0,5,Yes,No,4,6,5,7,2,Lowest contributor,3,Lowest contributor,0,Nobody,1,1,oq8ehm05,,,,,0
1,jxkj2m88,,0,6,5,ertan2009_v2,Done,2026-04-14 15:29:14.941036,1,,,0.0,1,,0.0,5,Yes,No,4,6,5,7,2,Lowest contributor,3,Lowest contributor,0,Nobody,1,1,yvtdp2y6,,,,,0
1,u6sr7f6g,,0,6,5,ertan2009_v2,Done,2026-04-14 15:30:33.932663,1,,,0.0,1,,0.0,0,No,No,0,5,0,5,1,Below-average contributors,2,Below-average contributors,0,Nobody,1,1,tl74exsu,,,,,0
2,t50in1k7,,0,6,5,ertan2009_v2,Done,2026-04-14 15:30:33.953261,1,,,0.0,2,,0.0,0,No,No,0,10,0,10,0,Nobody,0,Nobody,0,Nobody,1,1,tl74exsu,,,,,0
3,id9odg95,,0,6,5,ertan2009_v2,Done,2026-04-14 15:30:33.973061,1,,,0.0,3,,0.0,0,Yes,No,0,10,0,5,1,Below-average contributors,2,Below-average contributors,0,Nobody,1,1,tl74exsu,,,,,0
4,shvskukw,,0,6,5,ertan2009_v2,Done,2026-04-14 15:30:33.989866,1,,,0.0,4,,0.0,0,Yes,No,0,10,0,10,2,Below-average contributors,2,Below-average contributors,0,Nobody,1,1,tl74exsu,,,,,0
5,nute61co,,0,6,5,ertan2009_v2,Done,2026-04-14 15:30:34.003919,1,,,0.0,5,,0.0,0,No,No,0,5,0,5,0,Nobody,0,Nobody,0,Nobody,1,1,tl74exsu,,,,,0
6,vllgucus,,0,6,5,ertan2009_v2,Done,2026-04-14 15:30:34.017976,1,,,0.0,6,,0.0,0,No,No,0,5,0,5,0,Below-average contributors,0,Below-average contributors,0,Below-average contributors,1,1,tl74exsu,,,,,0
7,nn4vgy83,,0,6,5,ertan2009_v2,Done,2026-04-14 15:30:34.033321,1,,,0.0,7,,0.0,5,Yes,No,5,10,0,5,3,Lowest contributor,5,Lowest contributor,1,Lowest contributor,1,1,tl74exsu,,,,,0
8,p9dlqj7l,,0,6,5,ertan2009_v2,Done,2026-04-14 15:30:34.047011,1,,,0.0,8,,0.0,0,No,No,0,0,0,0,0,Nobody,0,Nobody,0,Nobody,1,1,tl74exsu,,,,,0
9,qf8p7z1p,,0,6,5,ertan2009_v2,Done,2026-04-14 15:30:34.085243,1,,,0.0,9,,0.0,0,No,No,0,8,0,5,0,Nobody,3,Below-average contributors,0,Nobody,1,1,tl74exsu,,,,,0
10,4ifc4lng,,0,6,5,ertan2009_v2,Done,2026-04-14 15:30:34.099255,1,,,0.0,10,,0.0,0,No,No,0,0,0,0,0,Nobody,0,Nobody,0,Nobody,1,1,tl74exsu,,,,,0
